  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇷🇼 RW-197.243.57.239:22222 📡 PING-229.49-MS, server: 197.243.57.239, port: 22222, type: vmess, uuid: e4c9dc48-f9dc-4d9b-9318-a3933d113736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-WS-TLS 🇹🇼 TW-61.61.39.61:16092 📡 PING-231.40-MS, server: 61.61.39.61, port: 16092, type: vmess, uuid: 57c3bfd6-09d1-4954-9b67-3a7580adc14f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wawotw.gorun.tech, network: ws, ws-opts: {path: /ebffd932-3fb9-460e-dc98-700b592bfb9c, headers: {Host: wawotw.gorun.tech}}}
  - {name: VM-TCP-NA 🇮🇷 IR-37.152.191.143:25528 📡 PING-231.86-MS, server: 37.152.191.143, port: 25528, type: vmess, uuid: f346874c-6cd8-4c82-801e-40d8aeec76f3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🇵🇭 PH-109.248.25.59:29064 📡 PING-233.78-MS, server: 109.248.25.59, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss, headers: {Host: 109.248.25.59}}}
  - {name: 🇮🇳 VM-WS-NA 🇮🇳 IN-129.154.228.4:8085 📡 PING-234.26-MS, server: 129.154.228.4, port: 8085, type: vmess, uuid: ca631434-0f07-4ef7-9f1c-adf539e2a6dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: eliya_chiter0}}}
  - {name: VM-WS-NONE 🇮🇷 IR-81.12.92.134:4892 📡 PING-237.22-MS, server: 81.12.92.134, port: 4892, type: vmess, uuid: 55202ff3-fbd8-dcb1-1645-c3bca69044dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IVApi/UK/5}}
  - {name: VM-WS-NA 🇿🇦 ZA-129.151.164.152:55600 📡 PING-253.63-MS, server: 129.151.164.152, port: 55600, type: vmess, uuid: e30f8588-2555-48b8-c354-c8e63f57232d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-TCP-NA 🇮🇩 ID-103.177.94.138:22843 📡 PING-290.98-MS, server: 103.177.94.138, port: 22843, type: vmess, uuid: 009bae05-80bb-4e27-d2c1-efea629e95ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-TLS 🇮🇷 IR-45.82.136.122:7001 📡 PING-307.01-MS, server: 45.82.136.122, port: 7001, type: vmess, uuid: 7ced0861-f1e5-4b72-b045-4f300315f193, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afc.trustvpn.top}
  - {name: 🇦🇺 VM-TCP-NA 🇦🇺 AU-103.65.140.83:38664 📡 PING-355.38-MS, server: 103.65.140.83, port: 38664, type: vmess, uuid: 6f052e34-456e-47f1-84a4-d0aa3b9e8b39, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-WS-NA 🇹🇼 TW-103.159.206.35:31945 📡 PING-415.88-MS, server: 103.159.206.35, port: 31945, type: vmess, uuid: e2e511b0-7def-4e1b-d238-6cb5391b2e3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-38.147.191.185:10241 📡 PING-849.45-MS, server: 38.147.191.185, port: 10241, type: vmess, uuid: e820d6f7-57ef-4575-99da-bcd7d318c742, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-199.115.229.12:29080 📡 PING-049.73-MS, server: 199.115.229.12, port: 29080, type: vmess, uuid: 7e7c5056-ac2b-49e4-fbce-a47b09003e37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-149.248.3.130:21859 📡 PING-047.21-MS, server: 149.248.3.130, port: 21859, type: vmess, uuid: 7a979d73-1c14-4547-9aa9-f2143512093e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /live/UKPZrSI3K7dtNJmn, headers: {Host: www.tmall.com}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-38.147.165.244:8081 📡 PING-046.74-MS, server: 38.147.165.244, port: 8081, type: vmess, uuid: 757e9b90-7ea0-445d-f95f-ed3cec661b58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-162.251.62.115:22324 📡 PING-031.25-MS, server: 162.251.62.115, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-104.237.128.72:14432 📡 PING-030.56-MS, server: 104.237.128.72, port: 14432, type: vmess, uuid: 4c09b776-6f83-4bf2-f7f7-4e286dbbb6da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-149.28.227.75:12154 📡 PING-029.64-MS, server: 149.28.227.75, port: 12154, type: vmess, uuid: f5c180eb-fbce-49ac-9029-482eca9385c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xray1.freeh1.xyz, network: ws, ws-opts: {path: /gzogws, headers: {Host: xray1.freeh1.xyz}}}
  - {name: 🇨🇦 VM-TCP-NA 🇨🇦 CA-148.113.139.59:57716 📡 PING-019.39-MS, server: 148.113.139.59, port: 57716, type: vmess, uuid: db364114-03b0-4b25-e364-20ce5b64004c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-132.145.132.227:37121 📡 PING-018.22-MS, server: 132.145.132.227, port: 37121, type: vmess, uuid: 93845b50-26f6-4203-f5ad-4d231d4e8f45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 VM-TCP-NA 🇨🇦 CA-167.99.179.27:3389 📡 PING-013.87-MS, server: 167.99.179.27, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 VM-WS-TLS 🇳🇱 NL-188.114.96.7:2096 📡 PING-002.80-MS, server: 188.114.96.7, port: 2096, type: vmess, uuid: 7047fd58-ac33-4731-a5ea-683e92730313, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: honda-anthony-attendance-hansen.trycloudflare.com, network: ws, ws-opts: {path: 7047fd58-ac33-4731-a5ea-683e92730313-vm, headers: {Host: honda-anthony-attendance-hansen.trycloudflare.com}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.18.147.247:2052 📡 PING-002.57-MS, server: 104.18.147.247, port: 2052, type: vmess, uuid: 58ecb66f-8b55-4b2a-97c9-7b87e189d2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/u4eCZTxW, headers: {Host: jpafzyhfsg3.yofnhkfc.xyz}}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-172.67.147.116:2083 📡 PING-002.57-MS, server: 172.67.147.116, port: 2083, type: vmess, uuid: 706f9d53-bcf3-48ff-9302-78d0ceae4c4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: turkey.ravenxer.shop, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.17.184.241:2095 📡 PING-002.40-MS, server: 104.17.184.241, port: 2095, type: vmess, uuid: be9032c5-fca8-4c74-b7b4-0a3445279d32, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/mcsn.yunjisuan.gq?ed=1024", headers: {Host: mgone_cdn.yunjisuan.cf}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-172.67.229.34:2086 📡 PING-002.33-MS, server: 172.67.229.34, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-104.20.231.21:2087 📡 PING-002.30-MS, server: 104.20.231.21, port: 2087, type: vmess, uuid: 08ec6a06-8c15-4069-a781-8c725a30b7e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-172.67.136.137:8443 📡 PING-002.11-MS, server: 172.67.136.137, port: 8443, type: vmess, uuid: b695cba6-28ed-4ee3-8eee-bc0dcf139593, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gr4.shrektm.top, network: ws, ws-opts: {path: /@ATOVPN @ATOVPN, headers: {Host: gr4.shrektm.top}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.21.12.86:8880 📡 PING-002.10-MS, server: 104.21.12.86, port: 8880, type: vmess, uuid: ae3e6ab7-144a-4ecc-981d-603ea73bc8af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram:@hkaa0, headers: {Host: 8db7766f-d893-430e-96fb-ccd20e681145.tg.hkaa0.66688888.xyz}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.18.202.250:2082 📡 PING-002.07-MS, server: 104.18.202.250, port: 2082, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nina.bond/linkvws, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-172.67.161.77:443 📡 PING-001.79-MS, server: 172.67.161.77, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.20.231.30:80 📡 PING-001.56-MS, server: 104.20.231.30, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: my1.tooters.ir}}}
  - {name: 🇺🇸 VM-WS-TLS 🇺🇸 US-172.67.133.78:2053 📡 PING-001.53-MS, server: 172.67.133.78, port: 2053, type: vmess, uuid: 5a5aadc2-8834-4e7b-895b-74ad155fbf24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.ibgfw.top, network: ws, ws-opts: {path: /vVNUJOgb/, headers: {Host: v2ray.ibgfw.top}}}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ 3, server: 127.0.0.1, port: 8080, type: vmess, uuid: abacabc-aabc-caab-bcda-accbacbbbaca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Project By ALIILAPRO, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 433, type: vmess, uuid: Free, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: HamraheAval 42 ID(@Outline_Vpn), server: 18.153.235.105, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: HamraheAval 43 ID(@Outline_Vpn), server: 18.133.45.168, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: HamraheAval 45 ID(@Outline_Vpn), server: 3.8.59.96, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: irancell 33 ID(@Outline_Vpn), server: for-irancell.outline-vpn.cloud, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: my1.tooters.ir}}}
  - {name: MCI 55 ID(@Outline_Vpn), server: 104.19.44.2, port: 2087, type: vmess, uuid: e3a464d7-ad51-42ee-8059-220154797b50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: MCI 56 ID(@Outline_Vpn), server: 104.19.44.241, port: 2087, type: vmess, uuid: e3a464d7-ad51-42ee-8059-220154797b50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: MCI 18 Join to(@Outline_Vpn), server: xwa---join.outline-vpn.cloud, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xwa---join.outline-vpn.cloud, network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: MCI 20 Join to(@Outline_Vpn), server: va.tooooonelllhooko01.store, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: va.tooooonelllhooko01.store, network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: 15 Join to(@Outline_Vpn), server: 855.outline-vpn.cloud, port: 443, type: vmess, uuid: 42754fa7-a612-49ab-82be-47e194cf9909, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: necklace-reader-changing-proteins.trycloudflare.com, network: ws, ws-opts: {path: 42754fa7-a612-49ab-82be-47e194cf9909-vm, headers: {Host: necklace-reader-changing-proteins.trycloudflare.com}}}
  - {name: 16 Join to(@Outline_Vpn), server: 8955.outline-vpn.cloud, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 17 Join to(@Outline_Vpn), server: srv4.hamedgeek.sbs, port: 2083, type: vmess, uuid: d7924fe6-bc4d-4809-a1c0-33ad5d8ef5ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vpnetiran.hamedgeek.sbs, network: ws, ws-opts: {path: /, headers: {Host: vpnetiran.hamedgeek.sbs}}}
  - {name: 19 Join to(@Outline_Vpn), server: 666--join.outline-vpn.cloud, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 666--join.outline-vpn.cloud, network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: Father's Day 36 ID(@Outline_Vpn), server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: Father's Day 27 ID(@Outline_Vpn), server: 104.21.25.65, port: 2087, type: vmess, uuid: 864112a6-ceeb-4126-b7e2-509c2a203d20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: HamraheAval 94 ID(@Outline_Vpn), server: server4.beheshtbaneh.com, port: 8880, type: vmess, uuid: b7e04f2a-2a6a-4b74-a11e-06f658c36391, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server4.beheshtbaneh.com}}}
  - {name: ॐ UPD_1.02.2024 ॐ, server: 2f59c05e.nip.io, port: 80, type: vmess, uuid: 301d815f-a02a-4c2c-a424-b16cf0a241ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4a5yXsGODBM1cvl9TzyF0SHR3v, headers: {Host: internet.life.com.by}}}
  - {name: 🇺🇸 United States, server: 38.143.66.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 United States 2, server: 38.75.137.9, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 United States 3, server: 167.88.61.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 United States 4, server: 38.75.136.135, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 United States 5, server: 38.121.43.65, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 United States 6, server: 38.68.134.9, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 United States 7, server: 38.121.43.142, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 United States 8, server: 38.68.134.9, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 United States 9, server: 169.197.141.186, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 🇺🇸 United States 10, server: 38.54.104.184, port: 18808, type: ss, cipher: aes-256-gcm, password: wwq6Xo5gJ8}
  - {name: 🇺🇸 United States 11, server: 38.75.136.135, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇬🇧 United Kingdom, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 Germany, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 United States 12, server: 38.68.134.9, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 United States 13, server: 38.75.136.135, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 United States 14, server: 38.121.43.97, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇩🇪 Germany 2, server: 217.182.198.219, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 France, server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ️XX | ss | @forwardv2ray | 6, server: 16.170.252.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: FGjVMugsSdonhMd4HxqJo7e0xckqXKlDlF/Ap991gXA=}
  - {name: 🇺🇸 United States 15, server: 38.75.136.21, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 United Kingdom 2, server: 51.68.206.229, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 United States 16, server: 38.75.136.135, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 United States 17, server: 38.121.43.65, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 France 2, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇨🇦 Canada, server: 216.39.250.78, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 United States 18, server: 167.88.61.175, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 France 3, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 Germany 3, server: 145.239.1.100, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 United States 19, server: 167.88.61.175, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 United States 20, server: 38.121.43.142, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 United States 21, server: beacomf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: T1pb7XxxrolvPSb0u2xSOA}
  - {name: 🇫🇷 France 4, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 United States 22, server: 38.75.137.66, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 France 5, server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 France 6, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇬🇧 United Kingdom 3, server: 13.42.202.124, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 United Kingdom 4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 United Kingdom 5, server: v1.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 United States 23, server: 167.88.61.175, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 Germany 4, server: 145.239.1.100, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 Poland, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 United States 24, server: 38.75.137.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 France 7, server: 51.15.13.210, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 Poland 2, server: 51.77.53.200, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇬🇧 United Kingdom 6, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 United Kingdom 7, server: 51.142.177.91, port: 27907, type: ss, cipher: chacha20-ietf-poly1305, password: jOwiIELioYqQsb1lYlBiNl}
  - {name: 🇺🇸 United States 25, server: 38.68.134.9, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 United States 26, server: 38.143.66.87, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 United States 27, server: 167.88.61.175, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 United States 28, server: 38.68.134.202, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 United States 29, server: 38.75.136.135, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 Poland 3, server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 United States 30, server: 38.75.136.21, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇬🇧 United Kingdom 8, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 United States 31, server: 38.68.134.9, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
